Date;BBCA;TPIA;TLKM;BRPT;ASII
20/01/2019;5500;1219;3880;486;8425
27/01/2019;5635;1304;3870;510;8450
03/02/2019;5520;1282;3850;498;8150
10/02/2019;5360;1259;3790;558;7600
17/02/2019;5490;1259;3840;597;7625
24/02/2019;5540;1299;3910;597;7225
03/03/2019;5440;1282;3740;605;7150
10/03/2019;5500;1276;3740;657;7225
17/03/2019;5490;1270;3820;685;7250
24/03/2019;5550;1281;3950;715;7325
31/03/2019;5505;1254;4050;717;7600
07/04/2019;5510;1185;3830;809;7475
14/04/2019;5625;1191;3860;815;7850
21/04/2019;5620;1151;3910;821;7650
28/04/2019;5675;1163;3820;811;7425
05/05/2019;5610;1254;3790;795;7175
12/05/2019;5180;1130;3510;733;6700
19/05/2019;5610;1156;3750;723;7175
26/05/2019;5820;1156;3900;657;7450
09/06/2019;5800;1089;3990;681;7425
16/06/2019;5880;1128;4040;637;7450
23/06/2019;5995;1128;4140;639;7450
30/06/2019;5970;1089;4280;677;7150
07/07/2019;6010;1089;4180;729;7450
14/07/2019;6200;1281;4270;751;7100
21/07/2019;6195;1384;4160;735;7075
28/07/2019;6165;1503;4280;751;7075
04/08/2019;6065;1656;4260;782;6775
11/08/2019;5960;1758;4280;732;6500
18/08/2019;5995;1905;4380;722;6575
25/08/2019;6100;2001;4450;901;6675
01/09/2019;6025;2048;4210;1070;6750
08/09/2019;6030;2019;4160;1036;6750
15/09/2019;5990;1894;4290;996;6575
22/09/2019;6070;1866;4310;991;6650
29/09/2019;6045;1883;4190;991;6425
06/10/2019;6125;2001;4170;931;6475
13/10/2019;6160;2144;4190;921;6700
20/10/2019;6200;2110;4280;1006;6800
27/10/2019;6325;2121;4080;956;6800
03/11/2019;6280;2064;4110;976;6625
10/11/2019;6275;2206;4080;1070;6525
17/11/2019;6305;2036;4050;1195;6625
24/11/2019;6280;2121;3930;1354;6500
01/12/2019;6395;2223;4100;1409;6775
08/12/2019;6360;2246;3990;1414;6850
15/12/2019;6660;2388;4020;1494;6925
22/12/2019;6695;2365;3990;1499;6925
29/12/2019;6800;2331;3980;1419;6950
05/01/2020;6725;2138;3980;1270;6825
12/01/2020;6875;2166;3810;1305;7075
19/01/2020;6810;2263;3920;1369;6975
26/01/2020;6480;1990;3800;1300;6350
02/02/2020;6760;1996;3790;1260;6400
09/02/2020;6680;2036;3640;1195;6100
16/02/2020;6615;2053;3690;1155;6200
23/02/2020;6290;1815;3490;981;5525
01/03/2020;6200;1746;3750;966;5675
08/03/2020;5660;1475;3390;652;4870
15/03/2020;4735;1440;2880;523;3780
22/03/2020;5510;1270;3090;617;4080
29/03/2020;5495;1554;3200;996;3900
05/04/2020;5595;1673;3120;941;4090
12/04/2020;5425;1793;3230;986;3800
19/04/2020;4920;1963;3090;1235;3630
26/04/2020;5170;2036;3500;1444;3850
03/05/2020;5245;1815;3190;1205;3740
10/05/2020;4785;1486;3100;1220;3710
17/05/2020;4765;1571;3180;1220;3970
24/05/2020;5190;1661;3150;1344;4770
31/05/2020;5725;1628;3230;1309;5000
07/06/2020;5670;1525;3030;1190;4790
14/06/2020;5575;1543;3280;1155;4890
21/06/2020;5645;1469;3190;1145;4900
28/06/2020;5870;1560;3120;1175;4850
05/07/2020;6200;1509;3110;1215;4830
12/07/2020;6120;1610;3060;1250;5200
19/07/2020;6100;1690;3020;1170;5050
26/07/2020;6240;1661;3050;946;5150
02/08/2020;6180;1668;2980;881;5275
09/08/2020;6405;1684;3030;911;5375
16/08/2020;6330;1668;3000;921;5300
23/08/2020;6495;1610;2960;886;5325
30/08/2020;6380;1549;2860;777;5050
06/09/2020;5905;1543;2810;727;4630
13/09/2020;5630;1588;2890;732;4780
20/09/2020;5610;1634;2690;672;4860
27/09/2020;5505;1713;2680;841;4590
04/10/2020;5775;1764;2730;846;4740
11/10/2020;5760;1746;2750;906;4930
18/10/2020;5770;1793;2630;921;5400
25/10/2020;5790;1815;2620;896;5425
01/11/2020;6300;1849;2830;931;5825
08/11/2020;6390;1905;2990;931;5900
15/11/2020;6600;1985;3220;951;5725
22/11/2020;6385;2099;3460;1110;5550
29/11/2020;6390;2211;3250;1115;5700
06/12/2020;6735;2263;3280;1225;5675
13/12/2020;6800;2059;3510;1245;6200
20/12/2020;6725;2075;3320;1220;6000
27/12/2020;6770;2059;3310;1095;6025
03/01/2021;7050;2280;3570;1165;6425
10/01/2021;6955;2296;3480;1140;6575
17/01/2021;7080;2354;3390;1016;6700
24/01/2021;6760;2308;3110;881;6100
31/01/2021;6915;2479;3290;1160;6100
07/02/2021;6880;2455;3190;1165;5850
14/02/2021;6825;2331;3210;1041;5775
21/02/2021;6710;2211;3490;1095;5400
28/02/2021;6800;2138;3320;1021;5500
07/03/2021;6765;2399;3450;1056;5475
14/03/2021;6760;2495;3440;1021;5775
21/03/2021;6415;2473;3490;941;5600
28/03/2021;6225;2524;3390;941;5350
04/04/2021;6200;2506;3360;986;5275
11/04/2021;6275;2421;3360;971;5250
18/04/2021;6390;2331;3310;926;5625
25/04/2021;6405;2285;3200;996;5500
02/05/2021;6400;2121;3190;926;5325
09/05/2021;6480;1979;3180;921;5225
16/05/2021;6360;1809;3270;896;5050
23/05/2021;6340;1719;3270;886;5150
30/05/2021;6580;1775;3500;881;5225
06/06/2021;6470;1815;3470;856;5275
13/06/2021;6325;2144;3350;856;5000
20/06/2021;6190;2280;3250;891;4920
27/06/2021;6100;2211;3070;851;5000
04/07/2021;6020;2251;3160;886;4910
11/07/2021;6110;2173;3170;807;4880
18/07/2021;6035;1985;3170;807;4950
25/07/2021;5970;2133;3240;966;4720
01/08/2021;6160;2126;3320;1120;4940
08/08/2021;6410;2099;3300;1070;5025
15/08/2021;6600;2036;3400;1080;5100
22/08/2021;6510;1900;3320;1056;5050
29/08/2021;6600;1888;3390;1016;5350
05/09/2021;6520;1800;3330;1001;5425
12/09/2021;6520;1863;3530;1021;5425
19/09/2021;6585;1800;3560;971;5150
26/09/2021;6760;1763;3660;951;5450
03/10/2021;7290;1831;3800;961;5900
10/10/2021;7650;1788;3810;941;6250
17/10/2021;7525;1881;3870;971;6175
24/10/2021;7475;1900;3800;931;6025
31/10/2021;7450;1794;3770;966;5925
07/11/2021;7525;1819;3600;971;6150
14/11/2021;7425;1794;3900;1016;6225
21/11/2021;7275;1750;4010;1011;5900
28/11/2021;7375;1744;4070;891;5750
05/12/2021;7375;1769;4150;876;5925
12/12/2021;7500;1850;4100;891;5800
19/12/2021;7300;1800;4110;871;5675
26/12/2021;7300;1831;4040;851;5700
02/01/2022;7650;1813;4170;841;5700
09/01/2022;7850;1875;4190;856;5725
16/01/2022;7950;2013;4330;871;5600
23/01/2022;7775;2144;4260;871;5475
30/01/2022;7725;2406;4230;931;5500
06/02/2022;7825;2506;4450;1021;5450
13/02/2022;7925;2375;4400;981;5600
20/02/2022;8050;2256;4340;886;5800
27/02/2022;7900;2238;4400;901;5625
06/03/2022;7950;2206;4590;861;6275
13/03/2022;7900;2369;4540;866;6400
20/03/2022;7950;2375;4520;896;6400
27/03/2022;7925;2538;4580;896;6700
03/04/2022;7850;2688;4580;886;7000
10/04/2022;7700;2563;4680;866;6875
17/04/2022;7875;2563;4620;871;7050
24/04/2022;8125;2513;4620;846;7575
08/05/2022;7325;2475;4260;802;7125
15/05/2022;7400;2475;4170;812;7125
22/05/2022;7575;2544;4300;836;7225
29/05/2022;7600;2538;4310;836;7300
05/06/2022;7350;2488;4020;772;6925
12/06/2022;7500;2381;4120;717;6950
19/06/2022;7475;2363;4150;747;6675
26/06/2022;7250;2188;4020;727;6525
03/07/2022;7150;2181;4010;782;5975
10/07/2022;7000;2388;4150;881;5950
17/07/2022;7325;2413;4230;931;6075
24/07/2022;7350;2375;4230;896;6325
31/07/2022;7875;2313;4650;1011;6625
07/08/2022;7925;2288;4550;1021;6950
14/08/2022;7900;2256;4600;906;6975
21/08/2022;8000;2350;4490;822;6875
28/08/2022;8225;2380;4600;856;6925
04/09/2022;8375;2620;4600;866;6775
11/09/2022;8450;2470;4410;812;6900
18/09/2022;8375;2570;4380;832;7150
25/09/2022;8550;2400;4460;792;6625
02/10/2022;8200;2480;4350;802;6475
09/10/2022;8250;2430;4290;792;6350
16/10/2022;8650;2470;4360;817;6575
23/10/2022;8750;2410;4450;832;6550
30/10/2022;8775;2360;4210;817;6425
06/11/2022;8850;2360;4150;797;6450
13/11/2022;8825;2380;4010;817;6225
20/11/2022;8975;2350;4030;817;6175
27/11/2022;8900;2380;4000;792;6125
04/12/2022;8575;2350;3650;772;5675
11/12/2022;8600;2500;3680;772;5775
18/12/2022;8500;2490;3780;780;5675
25/12/2022;8550;2570;3750;755;5700
01/01/2023;8300;2340;3710;820;5450
08/01/2023;8050;2350;3780;840;5450
15/01/2023;8300;2350;3870;835;5900
22/01/2023;8700;2350;3960;840;5875
29/01/2023;8700;2320;3880;830;5875
05/02/2023;8825;2350;3800;855;5700
12/02/2023;8725;2310;3760;895;5675
19/02/2023;8675;2310;4040;935;5750
26/02/2023;8475;2240;3900;820;6050
05/03/2023;8450;2360;4010;780;5975
12/03/2023;8375;2270;4050;770;5850
19/03/2023;8825;2270;4070;820;5950
26/03/2023;8750;2340;4060;825;6000
02/04/2023;8750;2290;4250;775;5925
09/04/2023;9000;2230;4340;805;6200
16/04/2023;9125;2280;4270;800;6425
23/04/2023;9050;2360;4250;835;6750
30/04/2023;9000;2270;4170;820;6150
07/05/2023;8800;2220;3980;805;6225
14/05/2023;9000;2190;4020;795;6475
21/05/2023;9150;2100;4130;775;6600
28/05/2023;9050;2140;4040;760;6450
04/06/2023;9100;2050;4150;710;6800
11/06/2023;9050;2070;3970;770;6850
18/06/2023;9050;2080;3950;740;6775
25/06/2023;9150;2100;4000;745;6775
02/07/2023;9025;2090;3960;760;6825
09/07/2023;9200;2040;3930;770;6750
16/07/2023;9150;2040;3860;775;6450
23/07/2023;9125;2090;3720;765;6625
30/07/2023;9150;2080;3690;780;6800
06/08/2023;9400;2150;3810;855;6750
13/08/2023;9250;2150;3760;895;6525
20/08/2023;9275;2160;3720;1030;6450
27/08/2023;9225;2150;3720;1200;6550
03/09/2023;9125;2000;3690;1140;6400
10/09/2023;9000;2570;3720;1420;6300
17/09/2023;9075;2620;3860;1485;6200
24/09/2023;8825;2530;3750;1300;6225
01/10/2023;9025;2740;3780;1355;6075
08/10/2023;9075;2700;3850;1145;5975
15/10/2023;8975;2600;3700;1020;5700
22/10/2023;8700;2820;3500;990;5725
29/10/2023;8900;3000;3570;1040;5900
05/11/2023;8825;3000;3550;1175;5775
12/11/2023;9075;2950;3550;1165;5700
19/11/2023;8925;2870;3620;985;5725
26/11/2023;8950;2910;3830;1015;5750
03/12/2023;8750;4700;3940;1750;5675
10/12/2023;9225;4930;3980;1610;5650
17/12/2023;9325;5875;3960;1410;5550
24/12/2023;9400;5250;3950;1330;5650
31/12/2023;9575;5725;3890;1350;5625
07/01/2024;9700;3560;4010;1065;5600
14/01/2024;9625;4350;3940;1085;5350
21/01/2024;9350;5400;3980;1035;5075
28/01/2024;9700;5475;3990;1050;5325
04/02/2024;9700;5200;3980;1050;5325
11/02/2024;9950;4620;4160;1010;5200
18/02/2024;9825;4490;4100;975;5125
25/02/2024;9825;4670;3920;1005;5225
03/03/2024;10150;5575;3860;1010;5150
10/03/2024;10150;5150;3970;985;5175
17/03/2024;10100;5675;3900;945;5375
24/03/2024;10075;5825;3470;945;5150
31/03/2024;9825;7100;3430;1005;5275
14/04/2024;9475;6850;3150;950;4900
21/04/2024;9625;7325;3030;875;4880
28/04/2024;9850;7750;3160;980;5225
05/05/2024;9375;7975;3080;980;5125
12/05/2024;9750;9100;2990;1340;4800
19/05/2024;9425;9075;2940;1185;4710
26/05/2024;9250;9175;2900;1065;4290
02/06/2024;9325;8500;3050;965;4560
09/06/2024;9200;8575;2720;950;4420
16/06/2024;9600;8625;2950;950;4490
23/06/2024;9925;9225;3130;990;4460
30/06/2024;9950;9200;3020;1220;4580
07/07/2024;10075;9500;3220;1130;4540
14/07/2024;10125;9475;3140;1055;4530
21/07/2024;10325;9550;3100;1065;4610
28/07/2024;10200;10100;2850;1090;4690
04/08/2024;10150;10475;2830;1045;4760
11/08/2024;10325;10100;2960;1105;4970
18/08/2024;10325;9325;2950;1115;5100
25/08/2024;10325;9975;3060;1145;5100
01/09/2024;10300;9425;3040;1085;5050
08/09/2024;10425;9000;3110;1140;5075
15/09/2024;10775;8050;3150;1065;5225
22/09/2024;10650;8875;3050;1090;5100
29/09/2024;10475;8650;2880;1010;5150
06/10/2024;10375;8550;2940;995;5075
13/10/2024;10750;8900;3100;1020;4920
20/10/2024;10750;9100;2910;1010;5225
27/10/2024;10425;8550;2780;985;5075
03/11/2024;10075;7275;2750;940;4960
10/11/2024;10175;6625;2540;855;4940
17/11/2024;9850;6350;2750;800;4910
24/11/2024;10000;6950;2710;855;5100
01/12/2024;10075;8675;2760;955;5150
08/12/2024;10050;7775;2790;890;5125
15/12/2024;9650;7300;2550;820;4870
22/12/2024;9800;7300;2750;910;4930
29/12/2024;9850;7175;2750;935;4950
05/01/2025;9725;6800;2680;985;4900
12/01/2025;9900;6750;2660;940;4940
19/01/2025;9350;7025;2690;905;4870
26/01/2025;9450;7100;2660;920;4800
02/02/2025;9350;6525;2590;815;4650
09/02/2025;8975;6975;2530;810;4680
16/02/2025;9000;8025;2650;850;4750
23/02/2025;8425;6700;2350;785;4530
02/03/2025;8925;7300;2410;820;4930
09/03/2025;8750;6750;2420;780;4620
16/03/2025;7900;7250;2310;700;4840
23/03/2025;8500;7200;2410;710;4920
06/04/2025;8275;6975;2330;665;4710
13/04/2025;8500;7550;2550;765;4750
20/04/2025;8600;7800;2600;750;4860
27/04/2025;8975;8650;2680;755;4790
04/05/2025;9000;8525;2600;820;4780
11/05/2025;9300;9225;2740;875;4880
18/05/2025;9675;10550;2690;1155;4740
25/05/2025;9400;9325;2820;1260;4850
01/06/2025;8925;9575;2840;1510;4610
08/06/2025;9025;10000;2740;1525;4570
15/06/2025;8700;9650;2640;1500;4490
22/06/2025;8650;9675;2710;1595;4450
29/06/2025;8650;9800;2630;1550;4620
06/07/2025;8625;9800;2730;1800;4710
13/07/2025;8425;9400;2770;2260;4750
20/07/2025;8450;9225;2820;2480;5000
27/07/2025;8300;9600;2980;2690;5000
03/08/2025;8300;8825;2940;2460;4920
10/08/2025;8700;9200;3310;2280;5025
17/08/2025;8450;8775;3240;2250;5700
24/08/2025;8075;8250;3130;2190;5500
31/08/2025;8000;8125;3150;2200;5500
07/09/2025;7925;7900;3100;2260;5675
14/09/2025;7800;8000;3230;3000;5725
21/09/2025;7625;7650;3110;3690;5875
28/09/2025;7525;7575;3070;3850;5825
05/10/2025;7400;8100;3040;4280;5900
12/10/2025;7500;6925;2880;3650;5625
19/10/2025;8275;7275;3290;3640;6575
26/10/2025;8600;7125;3200;3470;6150
